FF 58 04 04 02 18 08
FF 51 03 07 A1 20
FF 01 18 68 61 72 70 73 69 63 68 6F 72 64 3A 20 4A 6F 68 6E 20 53 61 6E 6B 65 79
C0 06
9C 47 7F,0.0559895833333
83 3F 7F,0.21484375
91 3D 7F,0.00520833333333
8C 47 7F,0.209635416667
91 49 7F,0.0104166666667
81 49 7F,0.0911458333333
9B 46 7F,0.12890625
81 3D 7F,0.21484375
9C 3B 7F,0.00520833333333
8B 46 7F,0.21484375
93 4B 7F,0.00520833333333
83 4B 7F,0.13671875
98 44 7F,0.0833333333333
8C 3B 7F,0.21484375
9B 3A 7F,0.00520833333333
88 44 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.16015625
96 42 7F,0.0598958333333
8B 3A 7F,0.21484375
98 38 7F,0.00520833333333
86 42 7F,0.21484375
9C 47 7F,0.00520833333333
8C 47 7F,0.173177083333
95 41 7F,0.0455729166667
88 38 7F,0.216145833333
96 36 7F,0.00390625
85 41 7F,0.21484375
9C 47 7F,0.00520833333333
8C 47 7F,0.173177083333
93 3F 7F,0.046875
86 36 7F,0.21484375
95 35 7F,0.00520833333333
83 3F 7F,0.21484375
9C 47 7F,0.00520833333333
8C 47 7F,0.15234375
91 3D 7F,0.0677083333333
81 3D 7F,0.205729166667
85 35 7F,0.00911458333333
95 41 7F,0.00520833333333
91 31 7F
85 41 7F,0.217447916667
98 44 7F,0.00260416666667
88 44 7F,0.182291666667
9C 47 7F,0.0377604166667
8C 47 7F,0.182291666667
81 31 7F,0.0325520833333
9B 46 7F,0.00520833333333
96 36 7F
8B 46 7F,0.217447916667
96 42 7F,0.00260416666667
86 42 7F,0.114583333333
90 48 7F,0.10546875
86 36 7F,0.21484375
98 38 7F,0.00520833333333
80 48 7F,0.21484375
96 42 7F,0.00520833333333
86 42 7F,0.173177083333
91 49 7F,0.046875
88 38 7F,0.21484375
9B 3A 7F,0.00520833333333
81 49 7F,0.21484375
96 42 7F,0.00520833333333
86 42 7F,0.173177083333
93 4B 7F,0.046875
8B 3A 7F,0.21484375
90 3C 7F,0.00520833333333
83 4B 7F,0.21484375
98 44 7F,0.00520833333333
88 44 7F,0.173177083333
95 4D 7F,0.046875
80 3C 7F,0.21484375
91 3D 7F,0.00520833333333
85 4D 7F,0.21484375
98 50 7F,0.00520833333333
88 50 7F,0.173177083333
91 49 7F,0.046875
81 3D 7F,0.21484375
98 38 7F,0.00390625
81 49 7F,0.216145833333
93 4B 7F,0.00390625
83 4B 7F,0.15234375
90 48 7F,0.0677083333333
80 48 7F,0.15234375
88 38 7F,0.0625
91 49 7F,0.00520833333333
9B 3A 7F
81 49 7F,0.217447916667
95 4D 7F,0.00260416666667
85 4D 7F,0.173177083333
91 49 7F,0.046875
8B 3A 7F,0.21484375
95 35 7F,0.00520833333333
81 49 7F,0.21484375
95 4D 7F,0.00520833333333
85 4D 7F,0.104166666667
93 4B 7F,0.00651041666667
83 4B 7F,0.104166666667
91 49 7F,0.00520833333333
85 35 7F,0.21484375
96 36 7F,0.00520833333333
81 49 7F,0.21484375
9B 52 7F,0.00520833333333
8B 52 7F,0.173177083333
91 49 7F,0.046875
86 36 7F,0.21484375
98 38 7F,0.00520833333333
81 49 7F,0.21484375
93 4B 7F,0.00520833333333
83 4B 7F,0.15234375
90 48 7F,0.0677083333333
80 48 7F,0.15234375
88 38 7F,0.0625
91 49 7F,0.00520833333333
91 31 7F
81 49 7F,0.217447916667
95 4D 7F,0.00260416666667
85 4D 7F,0.182291666667
98 50 7F,0.0377604166667
88 50 7F,0.182291666667
95 4D 7F,0.0377604166667
85 4D 7F,0.217447916667
91 49 7F,0.00260416666667
81 49 7F,0.182291666667
98 50 7F,0.0377604166667
88 50 7F,0.182291666667
81 31 7F,0.0325520833333
9B 52 7F,0.00520833333333
91 31 7F
98 50 7F,0.109375
8B 52 7F,0.015625
81 31 7F,0.0924479166667
9B 52 7F,0.00260416666667
95 35 7F
88 50 7F,0.0143229166667
98 50 7F,0.0950520833333
8B 52 7F,0.015625
85 35 7F,0.0572916666667
9B 52 7F,0.0377604166667
98 38 7F
88 50 7F,0.0143229166667
98 50 7F,0.0950520833333
8B 52 7F,0.015625
88 38 7F,0.0572916666667
9B 52 7F,0.0377604166667
95 35 7F
88 50 7F,0.0143229166667
98 50 7F,0.0950520833333
8B 52 7F,0.015625
85 35 7F,0.0924479166667
9B 52 7F,0.00130208333333
91 31 7F
88 50 7F,0.015625
8B 52 7F,0.0885416666667
98 50 7F,0.00651041666667
81 31 7F,0.0716145833333
88 50 7F,0.0325520833333
96 4E 7F,0.00520833333333
9B 3A 7F
86 4E 7F,0.104166666667
98 50 7F,0.00651041666667
8B 3A 7F,0.0716145833333
9B 3A 7F,0.0377604166667
88 50 7F,0.21484375
95 4D 7F,0.00520833333333
85 4D 7F,0.173177083333
96 4E 7F,0.046875
8B 3A 7F,0.21484375
98 38 7F,0.00520833333333
86 4E 7F,0.21484375
98 50 7F,0.00520833333333
88 50 7F,0.173177083333
95 4D 7F,0.046875
88 38 7F,0.21484375
96 36 7F,0.00520833333333
85 4D 7F,0.21484375
9B 52 7F,0.00520833333333
8B 52 7F,0.173177083333
93 4B 7F,0.046875
86 36 7F,0.21484375
95 35 7F,0.00520833333333
83 4B 7F,0.21484375
95 4D 7F,0.00520833333333
85 4D 7F,0.15234375
92 4A 7F,0.0677083333333
82 4A 7F,0.15234375
85 35 7F,0.0625
96 4E 7F,0.00520833333333
93 33 7F
86 4E 7F,0.217447916667
9B 46 7F,0.00260416666667
8B 46 7F,0.21875
9C 47 7F,0.00130208333333
83 33 7F,0.21484375
91 31 7F,0.00520833333333
8C 47 7F,0.21484375
91 49 7F,0.00520833333333
81 49 7F,0.173177083333
9B 46 7F,0.046875
81 31 7F,0.21484375
9C 2F 7F,0.00520833333333
8B 46 7F,0.21484375
93 4B 7F,0.00520833333333
83 4B 7F,0.173177083333
98 44 7F,0.046875
8C 2F 7F,0.21484375
9B 2E 7F,0.00520833333333
88 44 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.173177083333
96 42 7F,0.0455729166667
8B 2E 7F,0.216145833333
98 2C 7F,0.00390625
86 42 7F,0.21484375
9C 47 7F,0.00520833333333
8C 47 7F,0.173177083333
94 40 7F,0.046875
88 2C 7F,0.21484375
96 2A 7F,0.00520833333333
84 40 7F,0.21484375
96 42 7F,0.00520833333333
86 42 7F,0.182291666667
93 3F 7F,0.0377604166667
83 3F 7F,0.182291666667
86 2A 7F,0.0325520833333
98 44 7F,0.00520833333333
95 29 7F
88 44 7F,0.217447916667
92 3E 7F,0.00260416666667
93 3F 7F,0.220052083333
82 3E 7F,0.00651041666667
85 29 7F,0.208333333333
93 33 7F,0.00520833333333
83 3F 7F,0.21484375
92 3E 7F,0.00520833333333
82 3E 7F,0.173177083333
98 44 7F,0.046875
83 33 7F,0.21484375
92 32 7F,0.00520833333333
88 44 7F,0.21484375
95 41 7F,0.00520833333333
85 41 7F,0.173177083333
9C 47 7F,0.046875
82 32 7F,0.21484375
9B 2E 7F,0.00520833333333
8C 47 7F,0.21484375
98 44 7F,0.00520833333333
88 44 7F,0.173177083333
95 4D 7F,0.046875
8B 2E 7F,0.21484375
93 33 7F,0.00520833333333
85 4D 7F,0.21484375
95 41 7F,0.00520833333333
85 41 7F,0.173177083333
96 42 7F,0.046875
83 33 7F,0.21484375
96 36 7F,0.00520833333333
86 42 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.173177083333
93 4B 7F,0.046875
86 36 7F,0.21484375
98 38 7F,0.00390625
83 4B 7F,0.216145833333
95 41 7F,0.00390625
85 41 7F,0.173177083333
98 44 7F,0.046875
88 38 7F,0.21484375
9B 3A 7F,0.00520833333333
88 44 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.15234375
92 4A 7F,0.0677083333333
82 4A 7F,0.15234375
8B 3A 7F,0.0625
95 4D 7F,0.00520833333333
93 33 7F
93 4B 7F,0.110677083333
85 4D 7F,0.0143229166667
83 33 7F,0.0924479166667
95 4D 7F,0.00260416666667
96 36 7F
83 4B 7F,0.015625
93 4B 7F,0.0950520833333
85 4D 7F,0.0143229166667
86 36 7F,0.0807291666667
95 4D 7F,0.0143229166667
9B 3A 7F
83 4B 7F,0.015625
93 4B 7F,0.0950520833333
85 4D 7F,0.0143229166667
8B 3A 7F,0.0807291666667
95 4D 7F,0.0143229166667
96 36 7F
83 4B 7F,0.015625
93 4B 7F,0.0950520833333
85 4D 7F,0.0143229166667
86 36 7F,0.0807291666667
95 4D 7F,0.0143229166667
93 33 7F
83 4B 7F,0.015625
85 4D 7F,0.0885416666667
93 4B 7F,0.00651041666667
83 33 7F,0.0950520833333
83 4B 7F,0.00911458333333
92 4A 7F,0.00520833333333
90 3C 7F
82 4A 7F,0.104166666667
93 4B 7F,0.00651041666667
80 3C 7F,0.0950520833333
91 3D 7F,0.0143229166667
81 3D 7F,0.104166666667
90 3C 7F,0.00520833333333
80 3C 7F,0.104166666667
83 4B 7F,0.00130208333333
96 4E 7F,0.00520833333333
91 3D 7F
81 3D 7F,0.104166666667
90 3C 7F,0.00520833333333
86 4E 7F,0.0729166666667
80 3C 7F,0.03125
9B 52 7F,0.00651041666667
91 3D 7F
81 3D 7F,0.104166666667
90 3C 7F,0.00520833333333
8B 52 7F,0.0729166666667
80 3C 7F,0.03125
96 4E 7F,0.00651041666667
91 3D 7F
81 3D 7F,0.104166666667
90 3C 7F,0.00520833333333
86 4E 7F,0.0729166666667
80 3C 7F,0.03125
93 4B 7F,0.00651041666667
91 3D 7F
81 3D 7F,0.104166666667
90 3C 7F,0.00520833333333
83 4B 7F,0.0729166666667
80 3C 7F,0.03125
9A 51 7F,0.00651041666667
9B 3A 7F
8B 3A 7F,0.104166666667
90 3C 7F,0.00520833333333
8A 51 7F,0.0729166666667
9B 52 7F,0.0377604166667
9A 51 7F,0.109375
8B 52 7F,0.015625
80 3C 7F,0.0885416666667
9B 52 7F,0.00651041666667
93 3F 7F
8A 51 7F,0.0143229166667
9A 51 7F,0.0950520833333
8B 52 7F,0.015625
83 3F 7F,0.0572916666667
9B 52 7F,0.0377604166667
96 42 7F
8A 51 7F,0.0143229166667
9A 51 7F,0.0950520833333
8B 52 7F,0.015625
86 42 7F,0.0572916666667
9B 52 7F,0.0377604166667
93 3F 7F
8A 51 7F,0.0143229166667
9A 51 7F,0.0950520833333
8B 52 7F,0.015625
83 3F 7F,0.0572916666667
9B 52 7F,0.0377604166667
90 3C 7F
8A 51 7F,0.0143229166667
8B 52 7F,0.08984375
9A 51 7F,0.00520833333333
80 3C 7F,0.0729166666667
8A 51 7F,0.03125
97 4F 7F,0.00651041666667
96 42 7F
87 4F 7F,0.104166666667
9A 51 7F,0.00520833333333
86 42 7F,0.0729166666667
96 42 7F,0.0377604166667
8A 51 7F,0.213541666667
86 42 7F,0.00390625
9B 52 7F,0.00130208333333
95 41 7F
85 41 7F,0.171875
8B 52 7F
90 54 7F,0.0481770833333
93 3F 7F
83 3F 7F,0.171875
80 54 7F
95 4D 7F,0.0481770833333
91 3D 7F
81 3D 7F,0.217447916667
85 4D 7F
96 4E 7F,0.00260416666667
93 3F 7F
83 3F 7F,0.171875
86 4E 7F
93 4B 7F,0.0481770833333
95 41 7F
85 41 7F,0.171875
83 4B 7F
91 49 7F,0.0481770833333
9B 3A 7F
81 49 7F,0.217447916667
95 4D 7F,0.00260416666667
85 4D 7F,0.173177083333
9B 46 7F,0.046875
8B 3A 7F,0.21484375
95 35 7F,0.00520833333333
8B 46 7F,0.21484375
90 48 7F,0.00520833333333
80 48 7F,0.15234375
9A 45 7F,0.0677083333333
8A 45 7F,0.15234375
85 35 7F,0.0625
9B 46 7F,0.00520833333333
96 36 7F
91 49 7F,0.220052083333
8B 46 7F,0.0221354166667
81 49 7F,0.151041666667
9B 46 7F,0.046875
86 36 7F,0.21484375
91 31 7F,0.00520833333333
8B 46 7F,0.21484375
91 49 7F,0.00520833333333
81 49 7F,0.104166666667
90 48 7F,0.00520833333333
80 48 7F,0.104166666667
9B 46 7F,0.00651041666667
81 31 7F,0.21484375
93 33 7F,0.00520833333333
8B 46 7F,0.21484375
96 4E 7F,0.00520833333333
86 4E 7F,0.173177083333
9B 46 7F,0.046875
83 33 7F,0.21484375
95 35 7F,0.00520833333333
8B 46 7F,0.21484375
90 48 7F,0.00520833333333
80 48 7F,0.15234375
9A 45 7F,0.0677083333333
8A 45 7F,0.15234375
85 35 7F,0.0625
9B 46 7F,0.00520833333333
9B 2E 7F
91 49 7F,0.220052083333
8B 46 7F,0.170572916667
81 49 7F,0.01171875
95 4D 7F,0.0364583333333
85 4D 7F,0.182291666667
91 49 7F,0.0377604166667
81 49 7F,0.208333333333
9B 46 7F,0.01171875
8B 46 7F,0.194010416667
8B 2E 7F,0.0260416666667
97 4F 7F
87 4F 7F,0.194010416667
98 50 7F,0.0260416666667
93 33 7F
97 4F 7F,0.110677083333
88 50 7F,0.0143229166667
83 33 7F,0.0807291666667
98 50 7F,0.0143229166667
97 37 7F
87 4F 7F,0.015625
97 4F 7F,0.0950520833333
88 50 7F,0.0143229166667
87 37 7F,0.0807291666667
98 50 7F,0.0143229166667
9B 3A 7F
87 4F 7F,0.015625
97 4F 7F,0.0950520833333
88 50 7F,0.0143229166667
8B 3A 7F,0.0807291666667
98 50 7F,0.0143229166667
97 37 7F
87 4F 7F,0.015625
97 4F 7F,0.0950520833333
88 50 7F,0.0143229166667
87 37 7F,0.0807291666667
98 50 7F,0.0143229166667
93 33 7F
87 4F 7F,0.015625
88 50 7F,0.0885416666667
97 4F 7F,0.00651041666667
83 33 7F,0.0950520833333
87 4F 7F,0.00911458333333
95 4D 7F,0.00520833333333
91 3D 7F
85 4D 7F,0.104166666667
97 4F 7F,0.00651041666667
81 3D 7F,0.0950520833333
91 3D 7F,0.0143229166667
87 4F 7F,0.21484375
9B 52 7F,0.00520833333333
8B 52 7F,0.15234375
93 4B 7F,0.0677083333333
83 4B 7F,0.15234375
81 3D 7F,0.0625
91 49 7F,0.00520833333333
97 37 7F
81 49 7F,0.217447916667
9C 47 7F,0.00260416666667
8C 47 7F,0.194010416667
9B 46 7F,0.0260416666667
8B 46 7F,0.194010416667
87 37 7F,0.0208333333333
9C 47 7F,0.00520833333333
98 38 7F
8C 47 7F,0.217447916667
93 4B 7F,0.00260416666667
83 4B 7F,0.173177083333
98 44 7F,0.046875
88 38 7F,0.21484375
93 33 7F,0.00520833333333
88 44 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.182291666667
97 43 7F,0.0377604166667
87 43 7F,0.182291666667
83 33 7F,0.0325520833333
98 44 7F,0.00520833333333
94 34 7F
88 44 7F,0.217447916667
9C 47 7F,0.00260416666667
8C 47 7F,0.13671875
98 44 7F,0.0833333333333
84 34 7F,0.21484375
9C 2F 7F,0.00390625
88 44 7F,0.216145833333
9C 47 7F,0.00390625
8C 47 7F,0.104166666667
9B 46 7F,0.00651041666667
8B 46 7F,0.104166666667
98 44 7F,0.00520833333333
8C 2F 7F,0.21484375
91 31 7F,0.00520833333333
88 44 7F,0.21484375
94 4C 7F,0.00520833333333
84 4C 7F,0.173177083333
98 44 7F,0.046875
81 31 7F,0.21484375
93 33 7F,0.00520833333333
88 44 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.171875
97 43 7F,0.0481770833333
87 43 7F,0.171875
83 33 7F,0.04296875
98 44 7F,0.00520833333333
98 2C 7F
88 44 7F,0.217447916667
9C 47 7F,0.00260416666667
8C 47 7F,0.154947916667
93 4B 7F,0.0651041666667
83 4B 7F,0.154947916667
9C 47 7F,0.0651041666667
8C 47 7F,0.217447916667
98 44 7F,0.00260416666667
88 44 7F,0.182291666667
88 2C 7F,0.0364583333333
95 4D 7F,0.00130208333333
85 4D 7F,0.182291666667
96 4E 7F,0.0377604166667
91 31 7F
95 4D 7F,0.109375
86 4E 7F,0.015625
81 31 7F,0.0924479166667
96 4E 7F,0.00260416666667
95 35 7F
85 4D 7F,0.0143229166667
95 4D 7F,0.0950520833333
86 4E 7F,0.015625
85 35 7F,0.0572916666667
96 4E 7F,0.0377604166667
98 38 7F
85 4D 7F,0.0143229166667
95 4D 7F,0.0950520833333
86 4E 7F,0.015625
88 38 7F,0.0572916666667
96 4E 7F,0.0377604166667
95 35 7F
85 4D 7F,0.0143229166667
95 4D 7F,0.0950520833333
86 4E 7F,0.015625
85 35 7F,0.0572916666667
96 4E 7F,0.0377604166667
91 31 7F
85 4D 7F,0.0143229166667
86 4E 7F,0.08984375
95 4D 7F,0.00520833333333
81 31 7F,0.0729166666667
85 4D 7F,0.03125
93 4B 7F,0.00651041666667
9C 3B 7F
83 4B 7F,0.104166666667
95 4D 7F,0.00520833333333
8C 3B 7F,0.0729166666667
9C 3B 7F,0.0377604166667
85 4D 7F,0.213541666667
91 49 7F,0.00651041666667
81 49 7F,0.182291666667
95 4D 7F,0.0377604166667
85 4D 7F,0.182291666667
98 50 7F,0.0377604166667
88 50 7F,0.182291666667
8C 3B 7F,0.0325520833333
95 4D 7F,0.00390625
98 38 7F
88 38 7F,0.182291666667
85 4D 7F
98 50 7F,0.0377604166667
9C 3B 7F
8C 3B 7F,0.182291666667
88 50 7F
9C 53 7F,0.0377604166667
95 41 7F
9B 52 7F,0.110677083333
8C 53 7F,0.0143229166667
85 41 7F,0.0807291666667
9C 53 7F,0.0143229166667
98 44 7F
8B 52 7F,0.015625
9B 52 7F,0.0950520833333
8C 53 7F,0.0143229166667
88 44 7F,0.0807291666667
9C 53 7F,0.0143229166667
95 41 7F
8B 52 7F,0.015625
85 41 7F,0.190104166667
91 3D 7F,0.0143229166667
81 3D 7F,0.205729166667
95 41 7F,0.0143229166667
85 41 7F,0.205729166667
91 3D 7F,0.0143229166667
81 3D 7F,0.205729166667
96 36 7F,0.0143229166667
8C 53 7F,0.21484375
98 50 7F,0.00520833333333
88 50 7F,0.13671875
9B 52 7F,0.0833333333333
86 36 7F,0.21484375
9C 3B 7F,0.00520833333333
8B 52 7F,0.21484375
9C 53 7F,0.00520833333333
8C 53 7F,0.173177083333
98 50 7F,0.046875
8C 3B 7F,0.21484375
90 3C 7F,0.00520833333333
88 50 7F,0.21484375
95 4D 7F,0.00520833333333
85 4D 7F,0.173177083333
96 4E 7F,0.046875
80 3C 7F,0.21484375
91 3D 7F,0.00520833333333
86 4E 7F,0.21484375
98 50 7F,0.00520833333333
88 50 7F,0.182291666667
95 4D 7F,0.0377604166667
85 4D 7F,0.182291666667
81 3D 7F,0.0325520833333
96 4E 7F,0.00520833333333
93 33 7F
86 4E 7F,0.217447916667
9B 46 7F,0.00260416666667
8B 46 7F,0.1484375
9C 47 7F,0.0716145833333
83 33 7F,0.21484375
91 31 7F,0.00520833333333
8C 47 7F,0.21484375
91 49 7F,0.00520833333333
81 49 7F,0.173177083333
9B 46 7F,0.0455729166667
81 31 7F,0.216145833333
9C 2F 7F,0.00390625
8B 46 7F,0.21484375
93 4B 7F,0.00520833333333
83 4B 7F,0.173177083333
98 44 7F,0.046875
8C 2F 7F,0.21484375
9B 2E 7F,0.00520833333333
88 44 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.173177083333
96 42 7F,0.046875
8B 2E 7F,0.21484375
98 2C 7F,0.00520833333333
86 42 7F,0.21484375
95 41 7F,0.00520833333333
85 41 7F,0.173177083333
9C 47 7F,0.046875
88 2C 7F,0.21484375
96 36 7F,0.00520833333333
8C 47 7F,0.21484375
98 44 7F,0.00520833333333
88 44 7F,0.173177083333
93 4B 7F,0.046875
86 36 7F,0.21484375
95 35 7F,0.00520833333333
83 4B 7F,0.21484375
9C 47 7F,0.00520833333333
8C 47 7F,0.173177083333
98 50 7F,0.046875
85 35 7F,0.21484375
91 31 7F,0.00520833333333
88 50 7F,0.21484375
95 4D 7F,0.00520833333333
85 4D 7F,0.205729166667
9C 47 7F,0.0143229166667
81 31 7F,0.21484375
96 36 7F,0.00520833333333
8C 47 7F,0.0768229166667
98 44 7F,0.143229166667
88 44 7F,0.154947916667
91 49 7F,0.0651041666667
86 36 7F,0.21484375
9B 2E 7F,0.00520833333333
81 49 7F,0.21484375
9B 46 7F,0.00520833333333
8B 46 7F,0.205729166667
96 42 7F,0.0143229166667
8B 2E 7F,0.21484375
9C 2F 7F,0.00390625
86 42 7F,0.192708333333
93 3F 7F,0.02734375
83 3F 7F,0.173177083333
9C 47 7F,0.046875
8C 2F 7F,0.21484375
91 31 7F,0.00520833333333
8C 47 7F,0.21484375
98 44 7F,0.00520833333333
88 44 7F,0.182291666667
95 41 7F,0.0377604166667
85 41 7F,0.182291666667
81 31 7F,0.0325520833333
96 42 7F,0.00520833333333
96 2A 7F
86 42 7F,0.104166666667
95 41 7F,0.00520833333333
85 41 7F,0.104166666667
86 2A 7F,0.00390625
96 42 7F
9B 2E 7F,0.00260416666667
8B 2E 7F,0.205729166667
91 31 7F,0.0143229166667
81 31 7F,0.205729166667
9B 2E 7F,0.0143229166667
8B 2E 7F,0.205729166667
96 2A 7F,0.0143229166667
86 2A 7F,0.205729166667
93 33 7F,0.0143229166667
83 33 7F,0.205729166667
93 33 7F,0.0143229166667
86 42 7F,0.212239583333
9B 3A 7F,0.0078125
8B 3A 7F,0.173177083333
9C 3B 7F,0.046875
83 33 7F,0.21484375
91 31 7F,0.00520833333333
8C 3B 7F,0.21484375
91 3D 7F,0.00520833333333
81 3D 7F,0.173177083333
9B 3A 7F,0.046875
81 31 7F,0.21484375
9C 2F 7F,0.00520833333333
8B 3A 7F,0.21484375
93 3F 7F,0.00520833333333
83 3F 7F,0.173177083333
98 38 7F,0.046875
8C 2F 7F,0.21484375
9B 2E 7F,0.00520833333333
88 38 7F,0.21484375
9B 3A 7F,0.00520833333333
8B 3A 7F,0.182291666667
96 36 7F,0.0377604166667
86 36 7F,0.182291666667
8B 2E 7F,0.0325520833333
9C 3B 7F,0.00520833333333
98 2C 7F
8C 3B 7F,0.104166666667
9B 3A 7F,0.00390625
8B 3A 7F,0.104166666667
88 2C 7F,0.00260416666667
9C 3B 7F,0.00130208333333
9C 2F 7F,0.00260416666667
8C 2F 7F,0.205729166667
93 33 7F,0.0143229166667
83 33 7F,0.205729166667
9C 2F 7F,0.0143229166667
8C 2F 7F,0.205729166667
98 2C 7F,0.0143229166667
88 2C 7F,0.205729166667
95 35 7F,0.0143229166667
85 35 7F,0.205729166667
91 25 7F,0.0143229166667
95 41 7F,0.22265625
85 41 7F,0.217447916667
98 44 7F,0.00520833333333
88 44 7F,0.217447916667
95 41 7F,0.00390625
8C 3B 7F,0.200520833333
85 41 7F,0.0169270833333
9C 3B 7F,0.00520833333333
98 44 7F,0.22265625
8C 3B 7F,0.216145833333
88 44 7F,0.00130208333333
9A 39 7F,0.00520833333333
91 3D 7F,0.221354166667
81 3D 7F,0.217447916667
96 42 7F,0.00520833333333
8A 39 7F,0.204427083333
86 42 7F,0.0130208333333
9C 3B 7F,0.00520833333333
91 31 7F
95 41 7F,0.221354166667
85 41 7F,0.217447916667
98 44 7F,0.00520833333333
8C 3B 7F,0.204427083333
88 44 7F,0.0130208333333
81 25 7F
91 3D 7F,0.00520833333333
91 25 7F
96 42 7F,0.22265625
86 42 7F,0.217447916667
9A 45 7F,0.00390625
81 3D 7F,0.204427083333
8A 45 7F,0.0130208333333
81 31 7F,0.00260416666667
92 3E 7F,0.00260416666667
91 31 7F
98 44 7F,0.22265625
88 44 7F,0.217447916667
9C 47 7F,0.00520833333333
82 3E 7F,0.203125
8C 47 7F,0.0143229166667
81 25 7F,0.00130208333333
95 41 7F,0.00260416666667
91 25 7F
9C 47 7F,0.22265625
8C 47 7F,0.154947916667
85 41 7F,0.0611979166667
92 4A 7F,0.00651041666667
81 25 7F,0.216145833333
81 31 7F,0.00260416666667
91 31 7F,0.00260416666667
82 4A 7F,0.217447916667
9C 47 7F,0.00520833333333
8C 47 7F,0.154947916667
95 4D 7F,0.0677083333333
81 31 7F,0.216145833333
98 38 7F,0.00651041666667
85 4D 7F,0.216145833333
92 4A 7F,0.00520833333333
82 4A 7F,0.154947916667
98 50 7F,0.0677083333333
88 38 7F,0.217447916667
91 3D 7F,0.00520833333333
88 50 7F,0.216145833333
95 4D 7F,0.00520833333333
85 4D 7F,0.154947916667
9C 53 7F,0.0729166666667
8C 53 7F,0.23046875
96 36 7F,0.0078125
9B 52 7F
81 3D 7F,0.00520833333333
8B 52 7F,0.216145833333
91 49 7F,0.00520833333333
81 49 7F,0.178385416667
96 4E 7F,0.0481770833333
86 36 7F,0.22265625
91 31 7F,0.00520833333333
86 4E 7F,0.220052083333
98 50 7F,0.00651041666667
88 50 7F,0.1875
95 4D 7F,0.0364583333333
85 4D 7F,0.1875
81 31 7F,0.0325520833333
93 33 7F,0.00520833333333
96 4E 7F
86 4E 7F,0.223958333333
9B 46 7F,0.00520833333333
8B 46 7F,0.182291666667
96 4E 7F,0.0494791666667
83 33 7F,0.223958333333
9B 2E 7F,0.00520833333333
86 4E 7F,0.223958333333
9B 52 7F,0.00520833333333
8B 52 7F,0.109375
98 50 7F,0.00520833333333
88 50 7F,0.109375
96 4E 7F,0.00520833333333
8B 2E 7F,0.223958333333
9C 2F 7F,0.00520833333333
86 4E 7F,0.23046875
98 44 7F,0.00520833333333
88 44 7F,0.1875
96 4E 7F,0.05078125
8C 2F 7F,0.231770833333
91 31 7F,0.00390625
86 4E 7F,0.231770833333
98 50 7F,0.00390625
88 50 7F,0.221354166667
95 4D 7F,0.015625
85 4D 7F,0.221354166667
81 31 7F,0.00911458333333
96 2A 7F,0.00520833333333
96 4E 7F
91 49 7F,0.259114583333
9B 46 7F,0.259114583333
96 42 7F,0.259114583333
8B 46 7F,1.88932291667
